,train_loss,train_tsm,train_reg,train_n_triplets,train_n_pos_triplets
0,15.602619886398315,9.315399527549744,6.287220358848572,3482,1962
1,8.220602750778198,2.310385674238205,5.910216927528381,3448,1442
2,6.922682881355286,1.418152630329132,5.504530191421509,3261,1163
3,5.877725720405579,0.8558133691549301,5.021912455558777,3276,940
4,5.048038482666016,0.622189462184906,4.425848841667175,3335,984
5,4.079864919185638,0.4070417433977127,3.6728230714797974,3505,698
6,3.052282452583313,0.3386557213962078,2.7136266827583313,3487,655
7,1.9206492602825165,0.40040402859449387,1.5202452093362808,3370,617
8,0.8491580784320831,0.3264479301869869,0.5227101594209671,3184,462
9,0.9995610862970352,0.20518608018755913,0.794375017285347,3462,426
10,0.780210331082344,0.23568291403353214,0.5445274487137794,3523,451
11,0.5717836022377014,0.1991915963590145,0.372591994702816,3509,433
12,0.5614991039037704,0.14961208682507277,0.4118870235979557,3383,440
13,0.5117519423365593,0.19602773897349834,0.3157241977751255,3470,433
14,0.4987950772047043,0.1606355719268322,0.3381595090031624,3546,393
15,0.4585447981953621,0.1560479225590825,0.30249688029289246,3517,425
16,0.49420271813869476,0.19432265497744083,0.2998800650238991,3404,373
17,0.4568757265806198,0.1697845496237278,0.2870911806821823,3487,392
18,0.4180429130792618,0.14611170999705791,0.2719312086701393,3432,264
19,0.40301651507616043,0.13216089271008968,0.2708556205034256,3500,315
20,0.4042767509818077,0.13431906513869762,0.26995769515633583,3480,323
21,0.389149971306324,0.1073182038962841,0.2818317636847496,3522,275
22,0.3781934976577759,0.10646718461066484,0.2717263102531433,3472,262
23,0.41575247794389725,0.1519809029996395,0.26377157866954803,3465,333
24,0.4180295355618,0.16524104308336973,0.252788495272398,3317,370
25,0.37346290796995163,0.1381122376769781,0.23535067215561867,3412,305
26,0.37278030067682266,0.12849775329232216,0.2442825548350811,3535,326
27,0.3428301587700844,0.11146088130772114,0.2313692755997181,3469,259
28,0.3889899030327797,0.14814448915421963,0.24084540829062462,3505,298
29,0.3440972864627838,0.10817371308803558,0.23592357337474823,3570,277
30,0.3335472196340561,0.1009970000013709,0.2325502187013626,3522,255
31,0.38812166452407837,0.16151790507137775,0.22660375759005547,3508,283
32,0.34830622375011444,0.1158277103677392,0.2324785180389881,3570,280
33,0.3177279010415077,0.11118998192250729,0.2065379098057747,3426,256
34,0.34173331409692764,0.10900352150201797,0.23272978886961937,3331,230
35,0.293058842420578,0.08277920074760914,0.210279643535614,3470,223
36,0.3197341486811638,0.09998694714158773,0.21974720805883408,3492,220
37,0.3348788097500801,0.11212168633937836,0.22275712341070175,3348,208
38,0.2989655062556267,0.09927250444889069,0.1996930055320263,3489,258
39,0.3135869428515434,0.10590352863073349,0.20768341049551964,3447,268
40,0.38022249564528465,0.16884964890778065,0.21137284860014915,3366,206
41,0.3316632807254791,0.11236628890037537,0.21929698809981346,3487,216
42,0.3600335568189621,0.10897719953209162,0.25105635076761246,3241,206
43,0.33464694023132324,0.10763213597238064,0.22701480612158775,3396,270
44,0.30986081063747406,0.08101680316030979,0.22884400561451912,3319,227
45,0.33993763476610184,0.12019759602844715,0.21974004060029984,3465,242
46,0.3469090312719345,0.12776442803442478,0.21914460510015488,3462,300
47,0.3126373812556267,0.11447226256132126,0.19816511496901512,3589,232
48,0.2583819441497326,0.07609792286530137,0.18228402361273766,3385,206
49,0.2692552022635937,0.0582857895642519,0.21096941083669662,3408,201
50,0.27174101024866104,0.08313374873250723,0.18860726058483124,3427,196
51,0.2756657861173153,0.07539846794679761,0.20026731863617897,3327,192
52,0.26422984153032303,0.09090260649099946,0.17332723736763,3649,199
53,0.30028798431158066,0.0847865641117096,0.21550142765045166,3528,185
54,0.2959515228867531,0.0909144189208746,0.20503710955381393,3321,203
55,0.2811882682144642,0.09228948503732681,0.18889878690242767,3522,209
56,0.2462320178747177,0.07875767350196838,0.16747434809803963,3494,208
57,0.23023949936032295,0.062184411101043224,0.16805508732795715,3624,144
58,0.23307990655303001,0.07621168252080679,0.15686822682619095,3456,192
59,0.23259927704930305,0.06312360626179725,0.16947566717863083,3486,152
60,0.3077659644186497,0.1388077661395073,0.16895820200443268,3456,176
61,0.288543201982975,0.102368020452559,0.186175175011158,3344,232
62,0.23148155957460403,0.05994649254716933,0.17153506353497505,3534,176
63,0.21782654151320457,0.05293681379407644,0.16488972678780556,3513,143
64,0.2080705501139164,0.06104064453393221,0.14702990651130676,3381,155
65,0.2562093660235405,0.07458719098940492,0.18162216991186142,3206,171
66,0.22231820598244667,0.06355601409450173,0.15876218676567078,3536,165
67,0.19053678587079048,0.049209126736968756,0.1413276605308056,3520,127
68,0.20411796122789383,0.05426730262115598,0.14985065534710884,3456,157
69,0.24056179821491241,0.04508943762630224,0.1954723671078682,3250,129
70,0.2609933614730835,0.07290933327749372,0.18808402866125107,3523,140
71,0.2701299376785755,0.05169724638108164,0.2184326834976673,3381,144
72,0.17732391506433487,0.04085775883868337,0.1364661604166031,3503,130
73,0.22275252267718315,0.05099202482961118,0.17176049947738647,3531,118
74,0.27020009607076645,0.07860272051766515,0.1915973760187626,3250,137
75,0.2632189653813839,0.06349590257741511,0.19972306489944458,3322,180
76,0.18462638184428215,0.04266006126999855,0.1419663205742836,3528,134
77,0.2540942654013634,0.06297447078395635,0.19111979007720947,3140,126
78,0.3081444874405861,0.06513486336916685,0.24300961568951607,3466,157
79,0.26829107478260994,0.06486396538093686,0.20342711359262466,3548,173
80,0.2151007279753685,0.03277581091970205,0.18232491984963417,3451,122
81,0.21254784613847733,0.06844991073012352,0.1440979354083538,3556,145
82,0.19768701680004597,0.0437085775192827,0.15397843345999718,3375,174
83,0.19583570957183838,0.05238110572099686,0.14345460385084152,3451,158
84,0.20344075188040733,0.04051793785765767,0.16292281076312065,3515,114
85,0.20594802871346474,0.035608564445283264,0.1703394651412964,3352,114
86,0.15770240500569344,0.03139805933460593,0.12630434334278107,3423,101
87,0.20438321121037006,0.05875490792095661,0.14562830328941345,3605,136
88,0.21631084755063057,0.05953987222164869,0.156770970672369,3581,161
89,0.234182670712471,0.04635518230497837,0.1878274902701378,3469,131
90,0.19427353888750076,0.047352097230032086,0.14692144468426704,3394,153
91,0.17345652543008327,0.038556882413104177,0.13489964604377747,3472,108
92,0.23845493979752064,0.0736528136767447,0.16480213031172752,3512,173
93,0.1998413484543562,0.05467539606615901,0.14516595005989075,3411,137
94,0.18706304393708706,0.02401802211534232,0.163045022636652,3505,86
95,0.18827078118920326,0.0366239408031106,0.15164683386683464,3438,100
96,0.16311786696314812,0.03511424548923969,0.12800361961126328,3292,97
97,0.13834567554295063,0.018997136488906108,0.11934853717684746,3427,88
98,0.18090806901454926,0.04405691009014845,0.13685115799307823,3331,139
99,0.15597829036414623,0.03518769261427224,0.12079059705138206,3505,114
100,0.20026950538158417,0.05113407853059471,0.14913542941212654,3477,129
101,0.17997987568378448,0.0449621737934649,0.13501770421862602,3522,140
102,0.20031679421663284,0.03005075128749013,0.1702660359442234,3557,90
103,0.24157732911407948,0.0358324577100575,0.20574487373232841,3285,111
104,0.27318885549902916,0.05288294795900583,0.2203059084713459,3360,114
105,0.19709483161568642,0.03603788884356618,0.16105694323778152,3445,129
106,0.19211328960955143,0.03651376417838037,0.15559952333569527,3408,112
107,0.16626689583063126,0.04072152148000896,0.12554537504911423,3488,110
108,0.16534065455198288,0.0310521530918777,0.1342885009944439,3549,111
109,0.1807450633496046,0.025412260554730892,0.1553328037261963,3533,88
110,0.13689264096319675,0.018021396826952696,0.11887124180793762,3655,76
111,0.14447344094514847,0.0294517760630697,0.11502166464924812,3457,90
112,0.1463451385498047,0.02286636282224208,0.12347877770662308,3539,85
113,0.1488037034869194,0.018612390267662704,0.13019131496548653,3471,70
114,0.15966974943876266,0.03405172924976796,0.12561801820993423,3508,98
115,0.14129933714866638,0.011622194782830775,0.12967714294791222,3392,62
116,0.1465288046747446,0.0175902257906273,0.12893857806921005,3512,71
117,0.1594883669167757,0.02560024126432836,0.1338881254196167,3504,89
118,0.22575779259204865,0.02545963047305122,0.20029816403985023,3477,96
119,0.2792215868830681,0.04353113065008074,0.23569045215845108,3341,112
120,0.1745339371263981,0.020773374882992357,0.15376056358218193,3397,69
121,0.1751810424029827,0.032860462786629796,0.14232058078050613,3458,106
122,0.1438271664083004,0.021533983759582043,0.12229318171739578,3475,69
123,0.17461483925580978,0.01705702452454716,0.15755781903862953,3380,75
124,0.20602516271173954,0.017700513417366892,0.18832465633749962,3258,66
125,0.1685725338757038,0.016075599240139127,0.15249693393707275,3501,75
126,0.19557289592921734,0.03883389424299821,0.1567390039563179,3295,110
127,0.16822049394249916,0.015683559118770063,0.15253693610429764,3393,75
128,0.1986990086734295,0.03175628138706088,0.16694273054599762,3419,115
129,0.19179772026836872,0.049321089405566454,0.1424766257405281,3496,135
130,0.1398399118334055,0.02035922254435718,0.1194806881248951,3413,63
131,0.1631058156490326,0.021336086094379425,0.14176972955465317,3459,56
132,0.12664190120995045,0.023710341891273856,0.10293156281113625,3623,66
133,0.11764268577098846,0.01611645211232826,0.10152623429894447,3539,64
134,0.17324195243418217,0.028188626863993704,0.14505332335829735,3183,59
135,0.13755718991160393,0.017224882263690233,0.12033230811357498,3336,61
136,0.14474451914429665,0.021124514285475016,0.12361999973654747,3482,101
137,0.1513378508388996,0.029018670320510864,0.12231917679309845,3459,86
138,0.16461498849093914,0.033126924419775605,0.13148806616663933,3409,88
139,0.14358081854879856,0.031139019411057234,0.11244180053472519,3475,84
140,0.14394833147525787,0.02960661519318819,0.11434171721339226,3322,84
141,0.1354013178497553,0.024668936268426478,0.11073238030076027,3372,93
142,0.14327182434499264,0.031608443008735776,0.11166338250041008,3485,92
143,0.1583210937678814,0.029360722051933408,0.12896037474274635,3466,81
144,0.16212330758571625,0.03519024094566703,0.12693307176232338,3593,133
145,0.1341863926500082,0.02540696715004742,0.108779426664114,3462,70
146,0.1984201855957508,0.036201979499310255,0.16221820563077927,3265,97
147,0.19367195665836334,0.023545067757368088,0.17012688517570496,3467,88
148,0.1872158721089363,0.02783594047650695,0.15937993302941322,3488,90
149,0.18566623702645302,0.04346901620738208,0.14219722151756287,3374,122
150,0.18492726236581802,0.02250469825230539,0.162422563880682,3512,87
151,0.16173887997865677,0.017201520618982613,0.14453735947608948,3465,70
152,0.18749011680483818,0.02296811481937766,0.16452199965715408,3389,70
153,0.15331732109189034,0.015665659215301275,0.13765166327357292,3510,67
154,0.17155208438634872,0.026083217235282063,0.14546886458992958,3514,98
155,0.13496083952486515,0.019790725491475314,0.11517011374235153,3373,67
156,0.17383845336735249,0.02104832185432315,0.1527901329100132,3261,76
157,0.19746403768658638,0.01970213372260332,0.17776190489530563,3520,95
158,0.1844148263335228,0.03591088706161827,0.14850394427776337,3337,80
159,0.1476185917854309,0.015016696648672223,0.13260189816355705,3413,63
160,0.17077171616256237,0.020640304312109947,0.15013141557574272,3459,77
161,0.20534475520253181,0.04018513951450586,0.16515962034463882,3432,130
162,0.15770118683576584,0.03767167148180306,0.1200295127928257,3471,115
163,0.21102135628461838,0.02989616198465228,0.1811251901090145,3347,82
164,0.17000857926905155,0.017959550255909562,0.15204903110861778,3264,75
165,0.19373080506920815,0.04499729070812464,0.14873350784182549,3352,86
166,0.13813746720552444,0.018137624952942133,0.11999984085559845,3436,74
167,0.16035224869847298,0.03822683577891439,0.12212541326880455,3327,95
168,0.1645486056804657,0.016929539386183023,0.1476190648972988,3356,83
169,0.1465555764734745,0.030354404356330633,0.11620117351412773,3471,84
170,0.13474302366375923,0.02480576210655272,0.10993726179003716,3418,86
171,0.14377930387854576,0.03658475662814453,0.10719454661011696,3440,93
172,0.1727681327611208,0.014799137017689645,0.15796899423003197,3414,71
173,0.18206898495554924,0.0396331821102649,0.14243580400943756,3578,80
174,0.13986922055482864,0.017671708017587662,0.12219751626253128,3383,68
175,0.1341848038136959,0.02220942871645093,0.11197537928819656,3514,84
176,0.15294384770095348,0.02156545501202345,0.1313783936202526,3426,78
177,0.14140421897172928,0.031987986993044615,0.10941623151302338,3445,105
178,0.1297637727111578,0.020141455344855785,0.10962231829762459,3485,65
179,0.11934269219636917,0.021346317371353507,0.09799637272953987,3445,82
180,0.11239065043628216,0.016994157573208213,0.0953964926302433,3359,56
181,0.11929188668727875,0.009355333168059587,0.10993655398488045,3410,47
182,0.13608416728675365,0.02013300365069881,0.11595116183161736,3445,74
183,0.13193759880959988,0.016919876914471388,0.11501772329211235,3505,66
184,0.1320665329694748,0.015095071285031736,0.1169714592397213,3409,47
185,0.1643182933330536,0.021873968420550227,0.14244432374835014,3587,76
186,0.15062799118459225,0.02575207978952676,0.12487591058015823,3469,87
187,0.11447036266326904,0.012299240566790104,0.10217112302780151,3530,49
188,0.13057809695601463,0.01583918067626655,0.11473891511559486,3424,62
189,0.1420866698026657,0.015294052951503545,0.12679261714220047,3487,75
190,0.13887380063533783,0.0126585450489074,0.12621525675058365,3523,41
191,0.14673544466495514,0.02883647265844047,0.11789897456765175,3668,89
192,0.14360705949366093,0.015509646094869822,0.12809741497039795,3425,62
193,0.13411499001085758,0.01077194040408358,0.12334305047988892,3399,53
194,0.10104685463011265,0.007006054220255464,0.09404079988598824,3485,38
195,0.12877240031957626,0.017034322954714298,0.11173807829618454,3425,59
196,0.11473057232797146,0.01909121434437111,0.09563935920596123,3283,66
197,0.14514797180891037,0.012724302767310292,0.13242366537451744,3491,45
198,0.14612145349383354,0.013302603969350457,0.13281884789466858,3483,60
199,0.13349680043756962,0.01140887790825218,0.12208792194724083,3502,51
200,0.17408086732029915,0.017538482206873596,0.15654238313436508,3325,53
201,0.10575003176927567,0.009843908657785505,0.09590612351894379,3400,43
202,0.13875815644860268,0.010934426973108202,0.12782372906804085,3464,43
203,0.12265781126916409,0.009407014353200793,0.11325079575181007,3553,55
204,0.12876176834106445,0.018638705951161683,0.11012306064367294,3355,70
205,0.1262308992445469,0.01348968519596383,0.11274121329188347,3494,61
206,0.12459054216742516,0.024437311687506735,0.10015323013067245,3520,75
207,0.10699054319411516,0.0115042959805578,0.09548624604940414,3452,52
208,0.18133869394659996,0.020097874687053263,0.1612408235669136,3393,80
209,0.14382576383650303,0.01503534964285791,0.12879041582345963,3528,60
210,0.13708054646849632,0.009859334852080792,0.1272212117910385,3636,44
211,0.13414708338677883,0.01805796433473006,0.11608911678195,3516,56
212,0.15475284680724144,0.022464019944891334,0.1322888247668743,3391,70
213,0.15505365189164877,0.012855413253419101,0.14219823852181435,3428,54
214,0.1340239942073822,0.025437427102588117,0.10858656466007233,3439,57
215,0.116046829149127,0.015631656744517386,0.1004151739180088,3417,54
216,0.12343032471835613,0.016109561373014003,0.10732076317071915,3387,55
217,0.1234667468816042,0.01764941494911909,0.10581733286380768,3298,65
218,0.11305461637675762,0.011801383807323873,0.10125323385000229,3491,52
219,0.14716636389493942,0.02542940911371261,0.12173695489764214,3355,85
220,0.11195813864469528,0.012529720785096288,0.09942841902375221,3431,45
221,0.10252026375383139,0.012626627692952752,0.0898936353623867,3534,47
222,0.127182150259614,0.019941908831242472,0.10724024102091789,3257,37
223,0.10971871577203274,0.006950732786208391,0.10276798158884048,3435,38
224,0.17045392654836178,0.016181187645997852,0.15427273884415627,3307,63
225,0.1338779479265213,0.015667464234866202,0.11821048334240913,3452,64
226,0.14978420548141003,0.018098715227097273,0.13168549165129662,3498,67
227,0.14767553471028805,0.01573850098066032,0.13193703442811966,3414,53
228,0.13138198107481003,0.01894793042447418,0.11243404820561409,3300,68
229,0.11821281723678112,0.012231423577759415,0.10598139464855194,3341,40
230,0.11295953951776028,0.008658060105517507,0.10430147871375084,3340,39
231,0.09861487988382578,0.013868194655515254,0.08474668487906456,3553,55
232,0.1331270057708025,0.02460766292642802,0.10851934552192688,3422,83
233,0.11847602296620607,0.017394821716152364,0.10108119994401932,3339,62
234,0.11586630344390869,0.010292785475030541,0.10557352006435394,3287,42
235,0.09428678825497627,0.01169584330637008,0.08259094506502151,3407,50
236,0.10489245131611824,0.012258368195034564,0.09263408184051514,3519,61
237,0.08439039811491966,0.00833043217426166,0.0760599635541439,3392,43
238,0.14189724251627922,0.020096727297641337,0.12180051580071449,3291,73
239,0.1227025743573904,0.01877001440152526,0.10393255949020386,3512,69
240,0.14328929036855698,0.011644820915535092,0.13164446502923965,3529,48
241,0.15692393109202385,0.015184689546003938,0.14173924550414085,3422,55
242,0.13616323098540306,0.01619205711176619,0.11997117474675179,3492,66
243,0.0954415462911129,0.008140285004628822,0.08730126172304153,3463,43
244,0.16024377569556236,0.006915267906151712,0.15332850441336632,3380,43
245,0.16505318135023117,0.013198130705859512,0.15185504779219627,3265,44
246,0.12816438637673855,0.01129933213815093,0.11686505377292633,3499,50
247,0.09804689884185791,0.010746924439445138,0.08729997277259827,3373,42
248,0.09302116185426712,0.0059588712756522,0.0870622918009758,3515,33
249,0.10688230767846107,0.007876088609918952,0.09900622069835663,3531,37
250,0.14249081537127495,0.02010182914091274,0.12238898873329163,3673,57
