,train_loss,train_tsm,train_reg,train_n_triplets,train_n_pos_triplets
251,0.09813030622899532,0.019539006490958855,0.07859129831194878,3355,48
252,0.13324473053216934,0.009248894639313221,0.1239958368241787,3165,40
253,0.09761601313948631,0.016530460095964372,0.08108555153012276,3448,68
254,0.1212822962552309,0.01389068749267608,0.1073916107416153,3503,60
255,0.14942079409956932,0.011457614367827773,0.1379631794989109,3454,54
256,0.1421178076416254,0.009651168889831752,0.1324666365981102,3451,46
257,0.10605961829423904,0.014810231747105718,0.09124938771128654,3256,57
258,0.12235565111041069,0.016366167925298214,0.1059894859790802,3394,77
259,0.1370095182210207,0.016230247332714498,0.12077926844358444,3367,56
260,0.11591915786266327,0.01318385626655072,0.10273529961705208,3434,54
261,0.09852714650332928,0.015646927582565695,0.08288021758198738,3610,64
262,0.10102208890020847,0.03152043535374105,0.06950165331363678,3536,78
263,0.10589290969073772,0.008699800295289606,0.09719311073422432,3367,46
264,0.10174096375703812,0.009395190456416458,0.09234577417373657,3524,43
265,0.10934355296194553,0.014048261917196214,0.09529529139399529,3425,52
266,0.10650427360087633,0.008306763280415908,0.09819751232862473,3364,37
267,0.10282931476831436,0.023089851994882338,0.07973946258425713,3498,59
268,0.1516735851764679,0.015878613048698753,0.1357949711382389,3505,60
269,0.1419900357723236,0.011880781501531601,0.130109254270792,3577,48
270,0.13318018056452274,0.015734865912236273,0.11744531244039536,3348,51
271,0.1345730498433113,0.006719501921907067,0.12785354629158974,3601,41
272,0.13944808766245842,0.008782273507677019,0.13066581264138222,3467,42
273,0.11211373563855886,0.019952934031607583,0.09216080233454704,3486,68
274,0.1481857132166624,0.018656793690752238,0.12952891737222672,3412,72
275,0.10458823293447495,0.007164106165873818,0.09742412716150284,3442,44
276,0.10223101824522018,0.009898104355670512,0.09233291447162628,3413,39
277,0.1440852340310812,0.010119320882949978,0.13396591320633888,3392,45
278,0.13250761665403843,0.012564777280203998,0.11994284018874168,3529,56
279,0.13712927512824535,0.015363684666226618,0.12176559120416641,3275,45
280,0.11259344778954983,0.005748356401454657,0.10684509202837944,3457,38
281,0.14165497571229935,0.00850600132253021,0.13314897567033768,3429,47
282,0.08867962658405304,0.0065050017765315715,0.0821746252477169,3352,32
283,0.07994122058153152,0.007048908330034465,0.07289231196045876,3329,34
284,0.12218157015740871,0.0060086713201599196,0.1161728985607624,3251,32
285,0.13700983300805092,0.014982877532020211,0.1220269575715065,3485,60
286,0.15918543934822083,0.007958798727486283,0.15122664347290993,3367,39
287,0.11755628883838654,0.006393645831849426,0.11116264387965202,3375,39
288,0.09036815911531448,0.008424345083767548,0.0819438137114048,3363,48
289,0.12316744215786457,0.00988179340492934,0.11328564956784248,3410,34
290,0.11899294704198837,0.007576492498628795,0.11141645535826683,3558,40
291,0.10213661007583141,0.011446898919530213,0.09068971127271652,3502,55
292,0.13133057579398155,0.00802589999511838,0.12330467626452446,3453,47
293,0.09643319994211197,0.007292993424925953,0.08914020657539368,3428,41
294,0.1006942093372345,0.00883621530374512,0.09185799583792686,3477,47
295,0.10324443317949772,0.00710719043854624,0.09613724425435066,3328,36
296,0.11399286426603794,0.014575010747648776,0.09941785410046577,3636,61
297,0.13078451715409756,0.015788807533681393,0.11499571055173874,3531,40
298,0.12366902269423008,0.01016126392642036,0.11350775882601738,3413,40
299,0.10103725828230381,0.008230641949921846,0.0928066149353981,3449,37
300,0.12484013102948666,0.013526454800739884,0.11131367832422256,3519,60
301,0.10137374699115753,0.012212572386488318,0.08916117623448372,3578,57
302,0.09011756256222725,0.013761803973466158,0.07635575905442238,3439,64
303,0.14462218806147575,0.016966689086984843,0.1276554986834526,3160,55
304,0.0905320467427373,0.005394127743784338,0.08513791859149933,3398,32
305,0.1027458356693387,0.017162835982162505,0.08558300137519836,3441,81
306,0.10094656515866518,0.012190721346996725,0.08875584229826927,3434,50
307,0.12286127917468548,0.01801554689882323,0.10484573245048523,3398,59
308,0.1592297162860632,0.021304162801243365,0.13792555406689644,3295,67
309,0.13141793198883533,0.008435213705524802,0.12298271805047989,3504,43
310,0.12421958893537521,0.0074173576722387224,0.11680223047733307,3357,33
311,0.10906025767326355,0.017050594615284353,0.09200965985655785,3474,36
312,0.08195714466273785,0.009412856306880713,0.07254428789019585,3445,45
313,0.1041058786213398,0.017136082518845797,0.08696979656815529,3556,63
314,0.10877279005944729,0.018429275834932923,0.09034351631999016,3251,72
315,0.12056796811521053,0.03151588991750032,0.08905207738280296,3328,81
316,0.0896275769919157,0.007555987453088164,0.08207158744335175,3507,44
317,0.13095024414360523,0.011329229251714423,0.11962101235985756,3370,55
318,0.11275486461818218,0.018838244606740773,0.0939166210591793,3431,66
319,0.09947211854159832,0.011194412247277796,0.08827770501375198,3477,46
320,0.10701170191168785,0.01943802845198661,0.08757367357611656,3585,67
321,0.10764218121767044,0.011747979326173663,0.09589420258998871,3398,51
322,0.09195978194475174,0.011049219116102904,0.0809105634689331,3326,50
323,0.11946471594274044,0.0141973213176243,0.10526739433407784,3433,51
324,0.16039341315627098,0.016571364394621924,0.1438220515847206,3506,53
325,0.13640418089926243,0.016981530585326254,0.11942264810204506,3309,79
326,0.13015957921743393,0.012101616943255067,0.11805795878171921,3408,50
327,0.10474742576479912,0.014785930747166276,0.08996149525046349,3216,56
328,0.08294877223670483,0.0108900893246755,0.07205868139863014,3450,56
329,0.08070478029549122,0.007502240259782411,0.07320253923535347,3402,34
330,0.08235696144402027,0.005991053825709969,0.07636590674519539,3480,36
331,0.08828818053007126,0.007710926147410646,0.08057725429534912,3398,43
332,0.09434512630105019,0.008253452484495938,0.08609167486429214,3488,37
333,0.15056593529880047,0.010421460727229714,0.1401444748044014,3428,56
334,0.1415153183043003,0.01604833742021583,0.1254669800400734,3567,68
335,0.09183614701032639,0.0066586163302417845,0.08517752960324287,3493,32
336,0.09367194399237633,0.013926002779044211,0.07974594086408615,3539,52
337,0.16456830874085426,0.008825138793326914,0.15574317052960396,3304,41
338,0.1529150791466236,0.018679150729440153,0.134235929697752,3478,63
339,0.17232453636825085,0.012663934321608394,0.15966060012578964,3529,49
340,0.09495964832603931,0.00824889080831781,0.08671075478196144,3398,40
341,0.08661466278135777,0.009409679914824665,0.07720498368144035,3529,52
342,0.08490251190960407,0.013275614124722779,0.07162689790129662,3428,48
343,0.09283218160271645,0.006983420287724584,0.08584875985980034,3412,40
344,0.09006076399236917,0.0057237844448536634,0.08433697745203972,3415,33
345,0.10304918326437473,0.00969416566658765,0.09335501864552498,3393,47
346,0.09572682157158852,0.013152834377251565,0.08257398754358292,3457,59
347,0.07616615761071444,0.007481858105165884,0.06868429854512215,3511,52
348,0.09761476051062346,0.005850004046806134,0.09176475554704666,3322,31
349,0.08341693878173828,0.005666225188178942,0.07775071263313293,3549,29
350,0.15549179911613464,0.006085112574510276,0.14940668642520905,3426,38
351,0.15884031355381012,0.005788939539343119,0.15305137261748314,3438,33
352,0.18485618941485882,0.00948680454166606,0.17536938562989235,3271,39
353,0.17520876601338387,0.011043787002563477,0.1641649752855301,3500,54
354,0.1506209932267666,0.010408568195998669,0.14021242782473564,3498,49
355,0.11847524717450142,0.006363272521412,0.11211197450757027,3490,44
356,0.11060243099927902,0.008128019864670932,0.1024744100868702,3591,49
357,0.11331183277070522,0.006637183047132567,0.10667464882135391,3504,40
358,0.1481582708656788,0.008508932136464864,0.13964933902025223,3363,37
359,0.14309692941606045,0.0036996760172769427,0.1393972560763359,3266,22
360,0.10827050358057022,0.009758810803759843,0.09851169213652611,3488,47
361,0.12467559613287449,0.00641559693031013,0.11825999990105629,3444,30
362,0.1270794626325369,0.008368377952137962,0.11871108412742615,3376,28
363,0.11822771281003952,0.010814581823069602,0.10741312801837921,3358,49
364,0.08368618413805962,0.006035373022314161,0.07765081152319908,3530,27
365,0.10012366622686386,0.014643280774180312,0.08548038452863693,3511,45
366,0.09874329343438148,0.006399198580766097,0.09234409406781197,3518,25
367,0.12404266186058521,0.013082444238534663,0.1109602190554142,3402,56
368,0.13454067707061768,0.007708651479333639,0.1268320269882679,3370,39
369,0.13691291958093643,0.0058996462321374565,0.13101327419281006,3379,36
370,0.07849719002842903,0.005889929903787561,0.07260726019740105,3302,29
371,0.08247851207852364,0.005205830937484279,0.0772726833820343,3431,33
372,0.10067817941308022,0.009172825841233134,0.09150535240769386,3466,48
373,0.11108779720962048,0.014023024792550132,0.09706477075815201,3369,40
374,0.07048760447651148,0.00448050875638728,0.0660070963203907,3530,32
375,0.1217497456818819,0.009561433456838131,0.11218831315636635,3235,44
376,0.07780804019421339,0.007931161730084568,0.06987687945365906,3392,31
377,0.11895595490932465,0.00886108266422525,0.11009487509727478,3525,39
378,0.11131699569523335,0.009504367975750938,0.10181262716650963,3338,42
379,0.1051849965006113,0.009118375019170344,0.09606662020087242,3509,45
380,0.1325980443507433,0.01131845690542832,0.12127958610653877,3576,50
381,0.15799596160650253,0.01517636131029576,0.1428195983171463,3542,59
382,0.1087335105985403,0.017367563559673727,0.09136594831943512,3385,52
383,0.11005578748881817,0.016794760507764295,0.09326102584600449,3367,58
384,0.15119663253426552,0.020745381247252226,0.130451250821352,3478,65
385,0.13952789455652237,0.01640225388109684,0.12312563881278038,3521,64
386,0.11677192896604538,0.00846246222499758,0.10830946639180183,3415,45
387,0.12241309694945812,0.011627474596025422,0.11078562214970589,3467,47
388,0.09103862196207047,0.012348816671874374,0.078689806163311,3295,48
389,0.12025586701929569,0.01353838643990457,0.10671748220920563,3520,55
390,0.14691676571965218,0.010201677359873429,0.1367150880396366,3454,37
391,0.11900638602674007,0.006493942128145136,0.11251244321465492,3404,37
392,0.10108603537082672,0.013962223019916564,0.0871238112449646,3376,65
393,0.09447923209518194,0.00961571911466308,0.08486351370811462,3515,42
394,0.10422021709382534,0.00915631977841258,0.09506389871239662,3504,45
395,0.08294008672237396,0.00881733512505889,0.07412275299429893,3405,43
396,0.08320293668657541,0.009635927621275187,0.07356701046228409,3427,51
397,0.11040155962109566,0.008736490359297022,0.10166506841778755,3610,46
398,0.08362683560699224,0.008283550123451278,0.0753432847559452,3409,38
399,0.09074366465210915,0.00432369938789634,0.0864199660718441,3480,29
400,0.09560426976531744,0.0070742754487582715,0.08852999284863472,3384,38
401,0.09224164672195911,0.005282104262732901,0.08695954084396362,3416,26
402,0.097812095656991,0.003840610821498558,0.09397148713469505,3514,23
403,0.10333204548805952,0.00815095349389594,0.09518109261989594,3529,38
404,0.08456022012978792,0.011578150209970772,0.0729820691049099,3350,44
405,0.07427935395389795,0.007032821187749505,0.06724653393030167,3437,34
406,0.08281177654862404,0.004583602581988089,0.0782281719148159,3312,35
407,0.09810791350901127,0.004322691878769547,0.09378521889448166,3293,24
408,0.09050198085606098,0.012476131501898635,0.07802585139870644,3489,52
409,0.08003728836774826,0.0073589909879956394,0.07267829775810242,3314,32
410,0.09819116350263357,0.004873855854384601,0.09331730753183365,3395,27
411,0.089128234423697,0.010408876609290019,0.0787193588912487,3394,57
412,0.07605653628706932,0.00677240511868149,0.06928412988781929,3392,39
413,0.11237104795873165,0.008094867022009566,0.10427618026733398,3453,43
414,0.12861834093928337,0.0048240587348118424,0.12379427999258041,3337,30
415,0.15699379332363605,0.0027459205157356337,0.15424787253141403,3532,20
416,0.10440883040428162,0.009558273770380765,0.094850555062294,3524,38
417,0.10908900573849678,0.0028238703089300543,0.10626513883471489,3414,21
418,0.10062275920063257,0.005645876284688711,0.09497688338160515,3443,31
419,0.10162769630551338,0.0032908089633565396,0.09833688661456108,3370,22
420,0.12486914731562138,0.004072610488947248,0.12079653516411781,3535,24
421,0.11316587962210178,0.009642331744544208,0.10352354496717453,3326,40
422,0.06895183678716421,0.002616229699924588,0.06633560732007027,3312,23
423,0.10845521837472916,0.004191637795884162,0.10426358133554459,3289,29
424,0.10847172699868679,0.00714348848850932,0.10132823884487152,3130,37
425,0.09008481074124575,0.009234054217813537,0.0808507576584816,3561,44
426,0.09025029465556145,0.005868335661944002,0.08438196033239365,3504,34
427,0.0921980757266283,0.007067395781632513,0.08513068035244942,3436,41
428,0.0961432233452797,0.008831467479467392,0.0873117558658123,3488,33
429,0.08610872272402048,0.012298280707909726,0.07381043955683708,3338,57
430,0.08071235194802284,0.009215610654791817,0.07149674370884895,3497,34
431,0.09431871026754379,0.004304751462768763,0.09001395851373672,3465,34
432,0.08886770345270634,0.007583888014778495,0.0812838152050972,3442,44
433,0.10908828489482403,0.008812175074126571,0.10027610883116722,3368,37
434,0.12289951369166374,0.017969846114283428,0.10492966696619987,3413,48
435,0.0735175795853138,0.00564597878837958,0.06787160038948059,3343,30
436,0.0782798733562231,0.010491223074495792,0.06778864935040474,3317,47
437,0.09092257916927338,0.006254974927287549,0.08466760441660881,3421,37
438,0.07909176405519247,0.005984705203445628,0.07310706004500389,3428,30
439,0.07942423224449158,0.0060009355074726045,0.07342329621315002,3368,35
440,0.07362597063183784,0.00596510358445812,0.0676608681678772,3556,28
441,0.08427992649376392,0.010792507295263931,0.07348741963505745,3470,46
442,0.08873324189335108,0.00588458456331864,0.08284865692257881,3248,26
443,0.13605760969221592,0.006734790105838329,0.1293228156864643,3231,30
444,0.09711484797298908,0.008480222895741463,0.08863462507724762,3507,44
445,0.11433321237564087,0.010992013034410775,0.10334119945764542,3456,45
446,0.1008266918361187,0.004463896213565022,0.09636279568076134,3577,32
447,0.10306881926953793,0.006358099359204061,0.09671071916818619,3522,23
448,0.10941837728023529,0.014846792386379093,0.09457158297300339,3424,36
449,0.09966835286468267,0.009220971638569608,0.09044738113880157,3641,42
450,0.09864839352667332,0.009089649596717209,0.08955874294042587,3523,43
451,0.07334469445049763,0.003562112746294588,0.06978258118033409,3527,26
452,0.09029050637036562,0.018180487561039627,0.07211001589894295,3462,51
453,0.1110222116112709,0.010106762871146202,0.10091545060276985,3476,42
454,0.10383838415145874,0.021431694738566875,0.08240668848156929,3257,61
455,0.10520369652658701,0.009050040564034134,0.09615365415811539,3305,45
456,0.08875425159931183,0.007844574938644655,0.08090967684984207,3531,32
457,0.07910904195159674,0.005612764449324459,0.07349627837538719,3323,35
458,0.07612706534564495,0.007757736602798104,0.06836932897567749,3406,34
459,0.06990627571940422,0.004032943892525509,0.06587333232164383,3509,28
460,0.0669048884883523,0.003129974618786946,0.06377491354942322,3580,21
461,0.07204227335751057,0.004929761449602665,0.0671125128865242,3526,34
462,0.07486787810921669,0.004017470171675086,0.07085040584206581,3283,28
463,0.08715895935893059,0.011281238432275131,0.07587771862745285,3467,33
464,0.09527670033276081,0.00454537378391251,0.09073132649064064,3478,36
465,0.09639950282871723,0.008222918229876086,0.08817658573389053,3244,30
466,0.11118484288454056,0.01076365209883079,0.10042119026184082,3429,46
467,0.08069052547216415,0.005080789414932951,0.0756097361445427,3555,33
468,0.0909806527197361,0.0059801408351631835,0.08500051125884056,3489,32
469,0.08540012873709202,0.009633784764446318,0.07576634362339973,3495,43
470,0.08672939892858267,0.008379603183129802,0.07834979519248009,3527,40
471,0.08147676475346088,0.007677073241211474,0.07379969209432602,3500,32
472,0.10310606844723225,0.007948434766149148,0.09515763446688652,3402,38
473,0.08216730877757072,0.00542128573579248,0.07674602419137955,3508,31
474,0.09246087074279785,0.0026555855583865196,0.08980528637766838,3394,20
475,0.074724062345922,0.006092861516663106,0.06863120198249817,3526,35
476,0.08023671805858612,0.004014806181658059,0.07622191309928894,3257,28
477,0.10267074778676033,0.006793958164053038,0.0958767905831337,3425,33
478,0.07969920616596937,0.013678404793608934,0.06602080166339874,3245,45
479,0.08168970793485641,0.00587124316371046,0.07581846415996552,3483,32
480,0.08133223745971918,0.003712595018441789,0.07761964201927185,3379,23
481,0.06580026913434267,0.002595567551907152,0.06320470198988914,3547,25
482,0.0689413771033287,0.0020227940403856337,0.06691858544945717,3333,14
483,0.10307172033935785,0.002180840150685981,0.1008908785879612,3367,20
484,0.08929396234452724,0.0029722741746809334,0.08632168546319008,3501,22
485,0.07467599958181381,0.005243235849775374,0.06943276524543762,3379,28
486,0.06543559674173594,0.004686574247898534,0.06074902415275574,3389,23
487,0.11130734719336033,0.004185857804259285,0.10712148994207382,3444,26
488,0.09575708024203777,0.005204095243243501,0.09055298566818237,3420,28
489,0.09428050369024277,0.004077482532011345,0.09020302072167397,3504,22
490,0.08149696979671717,0.006875336897792295,0.07462163269519806,3194,30
491,0.13997222296893597,0.012935740582179278,0.12703648209571838,3631,50
492,0.08082702569663525,0.00966710205830168,0.07115992531180382,3540,42
493,0.07150620967149734,0.006610085802094545,0.0648961216211319,3606,25
494,0.07890569139271975,0.004973553266609088,0.07393213734030724,3500,38
495,0.1003020592033863,0.016496214841026813,0.08380584418773651,3354,35
496,0.10251815244555473,0.006119660218246281,0.0963984914124012,3492,34
497,0.10431905835866928,0.006310282078629825,0.09800877422094345,3380,31
498,0.117512671276927,0.006408255954738706,0.11110441759228706,3404,34
499,0.12394257634878159,0.004827928205486387,0.11911464855074883,3611,28
